--- Checking NaN ---
✅ 'df_model' has no NaN

--- Checking ±Inf ---
✅ 'df_model' has no Inf

--- Check for extreme values ---
                                     count  \
fz_spill_AMD_lret_lag3                           -3.0002         -0.4830   
fz_spill_AMD_lret_lag4                           -2.9716         -0.4809   
fz_spill_AMD_lret_lag5                           -2.9774         -0.4896   
fz_spill_AVGO_lret_lag1                          -3.0274         -0.4845   
fz_spill_AVGO_lret_lag2                          -3.0255         -0.4861   
fz_spill_AVGO_lret_lag3                          -3.0211         -0.4829   
fz_spill_AVGO_lret_lag4                          -2.9929         -0.4794   
fz_spill_AVGO_lret_lag5                          -2.9703         -0.4779   
fz_spill_MU_lret_lag1                            -2.9663         -0.4833   
fz_spill_MU_lret_lag2                            -2.9631         -0.4929   
fz_spill_MU_lret_lag3                            -2.9638         -0.4828   
fz_spill_MU_lret_lag4                            -2.9237         -0.4863   
fz_spill_MU_lret_lag5                            -2.9248         -0.4923   
fz_spill_NVDA_lret_lag1                          -2.9891         -0.4862   
fz_spill_NVDA_lret_lag2                          -2.9988         -0.4890   
fz_spill_NVDA_lret_lag3                          -2.9914         -0.4881   
fz_spill_NVDA_lret_lag4                          -2.9688         -0.4866   
fz_spill_NVDA_lret_lag5                          -2.9614         -0.4956   
fz_vol_15                                        -2.4818         -0.7104   
fz_vol_30                                        -3.1559         -0.7766   
fz_vol_5                                         -1.8832         -0.6450   
fz_vol_60                                        -4.1423         -0.9352   
fz_vol_ratio_15                                  -3.6416         -1.0034   
fz_vol_ratio_30                                  -3.4094         -0.8604   
fz_vol_ratio_5                                   -4.2377         -1.2092   
fz_vol_ratio_60                                  -3.1415         -0.7018   
high                                             78.6789        119.3563   
hl_range                                          0.0050          0.0899   
low                                              78.5700        119.2252   
oc_change                                        -0.3800         -0.0600   
open                                             78.6300        119.2900   
rsi_14_clip                                      23.3267         42.4172   
vol_15                                            0.0203          0.0391   
vol_30                                            0.0164          0.0288   
vol_5                                             0.0194          0.0567   
vol_60                                            0.0126          0.0213   
volu_z_15                                        -1.5879         -0.6050   
volu_z_30                                        -1.4854         -0.5533   
volu_z_5                                         -1.5697         -0.6740   
volu_z_60                                        -1.3852         -0.5137   
volume                                         1463.0000      14790.0000   
year                                           2024.0000       2024.0000   
month                                             1.0000          5.0000   
day                                               1.0000          8.0000   
overnight_n_rs                                   -2.8760         -0.4150   
mins_since_last_news_rs                          -2.6776         -0.5710   
tone_mean_ewm_hl15                               -0.0552         -0.0000   
overnight_tone_sum_rs                            -4.4452         -0.3519   
minute_cos                                       -0.9753         -0.9118   
n_news_ewm_hl15_rs                               -0.7769         -0.0188   
cnt_15m                                           0.0000          0.0000   
tone_ewm15                                       -0.0823         -0.0000   
morning_n                                         0.0000          0.0000   
minute_sin                                       -0.8594         -0.7402   
dow_6                                             0.0000          0.0000   
n_news_ewm_hl5_rs                                -0.5641         -0.0000   
overnight_tone_sum                               -7.0664          0.0000   
morning_tone_sum                                 -6.6062          0.0000   
cnt_30m                                           0.0000          0.0000   
n_news_ewm_hl15                                   0.0000          0.0000   
tone_mean_delta_rs                                0.0000          0.0000   
morning_tone_mean                                -2.3188          0.0000   
morning_source_div_rs                            -2.7095          0.0000   
tone_ewm30                                       -0.0659         -0.0000   
morning_tone_sum_rs                              -3.5210         -0.0347   
mins_since_last_news                              1.0000         35.0000   
tone_mean_ewm_hl15_rs                      -3157924.9019         -0.0367   
overnight_n                                       0.0000          1.0000   
cnt_5m                                            0.0000          0.0000   
overnight_tone_mean_rs                           -2.2205         -0.3207   
n_news_ewm_hl5                                    0.0000          0.0000   
morning_source_div                                0.0000          0.0000   
tone_ewm30_rs                           -2589293062.2794         -0.0108   
overnight_source_div_rs                          -3.8188          0.0000   
cnt_60m                                           0.0000          0.0000   
morning_n_rs                                     -2.0461          0.0000   
overnight_tone_mean                              -2.1592          0.0000   
overnight_source_div                              0.0000          1.0000   
has_news                                          0.0000          0.0000   
morning_tone_mean_rs                             -1.8879         -0.0492   
minute_of_day_1based                            772.0000        818.0000   
tone_ewm15_rs                  -5870223550214736896.0000         -0.0002   
tone_mean_delta                                   0.0000          0.0000   
surprise_tone_mean                                0.0000          0.0000   
abs_tone_mean                                     0.0000          0.0000   
n_pos_raw                                         0.0000          0.0000   
tone_sum                                          0.0000          0.0000   
n_news                                            0.0000          0.0000   
tone_mean                                         0.0000          0.0000   
tone_sum_slog                                     0.0000          0.0000   
cnt_60m_rs                                       -1.4872          0.0000   
eps_actual_iqr_outlier                            0.0000          0.0000   
shares_out_roll_mean_252                         19.9321         20.5425   
dividend                                          0.0000          0.0000   
eps_estimate_iqr_outlier                          0.0000          0.0000   
div_amount_rz_8                                   0.0000          0.0000   
eps_actual_rz_8                                   0.0000          0.0000   
eps_estimate                                      0.0000          0.0000   
5d_before_earnings_flag                           0.0000          0.0000   
shares_out_ffill                          463420992.0000 1108739968.0000   
eps_surp_pct                                      0.0000          0.0000   
split_flag                                        1.0000          1.0000   
dividend_iqr_outlier                              0.0000          0.0000   
earnings_flag                                     0.0000          0.0000   
shares_out_iqr_outlier                            0.0000          0.0000   
split_mult_iqr_outlier                            0.0000          0.0000   
eps_surp_rz_8                                    -0.3691          0.0000   
shares_out_roll_z_252                            -1.5186         -0.3706   
split_ratio_iqr_outlier                           0.0000          0.0000   
div_event_flag                                    0.0000          0.0000   
eps_surp_winsor_iqr_outlier                       0.0000          0.0000   
shares_out_roll_std_252                           0.0042          0.0091   
split_mult                                        0.0000          0.0000   
split_ratio                                       0.0000          0.0000   
eps_surp_pct_final_iqr_outlier                    0.0000          0.0000   
eps_surp_winsor                                   0.0000          0.0000   
div_negative_flag                                 0.0000          0.0000   
eps_surp_pct_calc                                 0.0000          0.0000   
div_amount_iqr_outlier                            0.0000          0.0000   
shares_out_nonpos_flag                            0.0000          0.0000   
split_nonpos_flag                                 1.0000          1.0000   
shares_out                                463420992.0000 1108739968.0000   
log_shares_out                                   19.9541         20.8265   
eps_surp_pct_final                                0.0000          0.0000   
div_amount                                        0.0000          0.0000   
log_shares_out_iqr_outlier                        0.0000          0.0000   
eps_estimate_rz_8                                 0.0000          0.0000   
eps_actual                                        0.0000          0.0000   
y_target                                         -6.4129         -1.4417   

                                           50%             75%  \
dow_0                                   0.0000          0.0000   
dow_1                                   0.0000          0.0000   
dow_2                                   0.0000          0.0000   
dow_3                                   0.0000          0.0000   
dow_4                                   0.0000          0.0000   
dow_5                                   0.0000          0.0000   
f_minsin                               -0.5913         -0.4147   
f_mincos                               -0.8064         -0.6691   
close                                 153.4604        181.7600   
f_volu_z_15_clipped                    -0.1273          0.6969   
f_volu_z_30_clipped                    -0.1106          0.6711   
f_volu_z_5_clipped                     -0.1225          0.8098   
f_volu_z_60_clipped                    -0.0980          0.6431   
f_volume_norm                          -0.2761          0.2491   
fz_bb_pos                              -0.0001          1.4790   
fz_dev_close_ema20                     -0.0214          1.1432   
fz_dev_close_ema200                    -0.0676          0.9509   
fz_dev_close_vwap_15                    0.0013          1.1465   
fz_dev_close_vwap_60                   -0.0296          1.0568   
fz_dev_tp_ema20                        -0.0201          1.1367   
fz_hl_over_atr20                        0.1458          1.8980   
fz_hl_range_pct                        -0.7311          0.6729   
fz_lret_15_rolling                     -0.0058          1.4837   
fz_lret_1_rolling                       0.0000          1.4154   
fz_lret_30_rolling                     -0.0306          1.5078   
fz_lret_5_rolling                       0.0070          1.4720   
fz_lret_60_rolling                     -0.0329          1.6874   
fz_macd_hist                            0.0285          1.1957   
fz_oc_change_pct                        0.0000          1.2035   
fz_rsi_pos                             -0.0224          1.4473   
fz_spill_AMAT_lret_lag1                 0.0000          0.5006   
fz_spill_AMAT_lret_lag2                 0.0000          0.4858   
fz_spill_AMAT_lret_lag3                 0.0000          0.4944   
fz_spill_AMAT_lret_lag4                 0.0000          0.5016   
fz_spill_AMAT_lret_lag5                 0.0000          0.5038   
fz_spill_AMD_lret_lag1                  0.0000          0.4860   
fz_spill_AMD_lret_lag2                  0.0000          0.4844   
fz_spill_AMD_lret_lag3                  0.0000          0.4907   
fz_spill_AMD_lret_lag4                  0.0000          0.4761   
fz_spill_AMD_lret_lag5                  0.0000          0.4885   
fz_spill_AVGO_lret_lag1                 0.0000          0.4914   
fz_spill_AVGO_lret_lag2                 0.0000          0.4875   
fz_spill_AVGO_lret_lag3                 0.0000          0.4909   
fz_spill_AVGO_lret_lag4                 0.0000          0.4892   
fz_spill_AVGO_lret_lag5                 0.0000          0.5035   
fz_spill_MU_lret_lag1                   0.0000          0.5053   
fz_spill_MU_lret_lag2                   0.0000          0.4753   
fz_spill_MU_lret_lag3                   0.0000          0.4878   
fz_spill_MU_lret_lag4                   0.0000          0.4867   
fz_spill_MU_lret_lag5                   0.0000          0.4880   
fz_spill_NVDA_lret_lag1                 0.0000          0.5021   
fz_spill_NVDA_lret_lag2                 0.0000          0.4877   
fz_spill_NVDA_lret_lag3                 0.0000          0.4922   
fz_spill_NVDA_lret_lag4                 0.0000          0.4867   
fz_spill_NVDA_lret_lag5                 0.0000          0.4917   
fz_vol_15                              -0.0242          0.8290   
fz_vol_30                              -0.0436          0.8430   
fz_vol_5                               -0.0131          0.7942   
fz_vol_60                              -0.1134          0.8978   
fz_vol_ratio_15                         0.3630          2.2699   
fz_vol_ratio_30                         0.5300          2.5591   
fz_vol_ratio_5                          0.1724          1.8622   
fz_vol_ratio_60                         0.7066          2.8463   
high                                  153.5500        181.8499   
hl_range                                0.1300          0.2050   
low                                   153.3800        181.6769   
oc_change                               0.0000          0.0600   
open                                  153.4600        181.7655   
rsi_14_clip                            50.3207         58.2705   
vol_15                                  0.0519          0.0713   
vol_30                                  0.0372          0.0500   
vol_5                                   0.0836          0.1238   
vol_60                                  0.0269          0.0356   
volu_z_15                              -0.1273          0.6969   
volu_z_30                              -0.1106          0.6714   
volu_z_5                               -0.1225          0.8098   
volu_z_60                              -0.0979          0.6444   
volume                              35574.0000     115555.5000   
year                                 2025.0000       2025.0000   
month                                   7.0000          9.0000   
day                                    16.0000         23.0000   
overnight_n_rs                          0.0000          0.4867   
mins_since_last_news_rs                 0.0000          0.2688   
tone_mean_ewm_hl15                      0.0000          0.0026   
overnight_tone_sum_rs                   0.0000          0.3558   
minute_cos                             -0.8090         -0.6724   
n_news_ewm_hl15_rs                      0.0000          0.9922   
cnt_15m                                 0.0000          0.0000   
tone_ewm15                              0.0000          0.0000   
morning_n                               1.0000          4.0000   
minute_sin                             -0.5878         -0.4107   
dow_6                                   0.0000          0.0000   
n_news_ewm_hl5_rs                       0.0000          1.0000   
overnight_tone_sum                      2.3779         10.6137   
morning_tone_sum                        0.0000          4.6312   
cnt_30m                                 0.0000          0.0000   
n_news_ewm_hl15                         0.0001          0.0138   
tone_mean_delta_rs                      0.0000          0.0000   
morning_tone_mean                       0.0000          1.1194   
morning_source_div_rs                   0.0000          0.3691   
tone_ewm30                              0.0000          0.0009   
morning_tone_sum_rs                     0.0000          0.2372   
mins_since_last_news                  146.0000        324.0000   
tone_mean_ewm_hl15_rs                   0.0000          0.8854   
overnight_n                             3.0000         10.0000   
cnt_5m                                  0.0000          0.0000   
overnight_tone_mean_rs                  0.0000          0.3643   
n_news_ewm_hl5                          0.0000          0.0013   
morning_source_div                      1.0000          2.0000   
tone_ewm30_rs                           0.0000          0.9514   
overnight_source_div_rs                 0.0000          0.5103   
cnt_60m                                 0.0000          1.0000   
morning_n_rs                            0.0000          0.3691   
overnight_tone_mean                     0.5846          1.1433   
overnight_source_div                    2.0000          3.0000   
has_news                                0.0000          0.0000   
morning_tone_mean_rs                    0.0000          0.2621   
minute_of_day_1based                  865.0000        912.0000   
tone_ewm15_rs                           0.0000          1.0611   
tone_mean_delta                         0.0000          0.0000   
surprise_tone_mean                      0.0000          0.0000   
abs_tone_mean                           0.0000          0.0000   
n_pos_raw                               0.0000          0.0000   
tone_sum                                0.0000          0.0000   
n_news                                  0.0000          0.0000   
tone_mean                               0.0000          0.0000   
tone_sum_slog                           0.0000          0.0000   
cnt_60m_rs                              0.0000          0.0000   
eps_actual_iqr_outlier                  0.0000          0.0000   
shares_out_roll_mean_252               21.2041         22.1653   
dividend                                0.0000          0.0000   
eps_estimate_iqr_outlier                0.0000          0.0000   
div_amount_rz_8                         0.0000          0.0000   
eps_actual_rz_8                         0.0000          0.0000   
eps_estimate                            0.0000          0.0000   
5d_before_earnings_flag                 0.0000          0.0000   
shares_out_ffill               1620480000.0000 4703470080.0000   
eps_surp_pct                            0.0000          0.0000   
split_flag                              1.0000          1.0000   
dividend_iqr_outlier                    0.0000          0.0000   
earnings_flag                           0.0000          0.0000   
shares_out_iqr_outlier                  0.0000          0.0000   
split_mult_iqr_outlier                  0.0000          0.0000   
eps_surp_rz_8                           0.0000          0.0000   
shares_out_roll_z_252                  -0.0736          0.4478   
split_ratio_iqr_outlier                 0.0000          0.0000   
div_event_flag                          0.0000          0.0000   
eps_surp_winsor_iqr_outlier             0.0000          0.0000   
shares_out_roll_std_252                 0.0127          0.0240   
split_mult                              0.0000          0.0000   
split_ratio                             0.0000          0.0000   
eps_surp_pct_final_iqr_outlier          0.0000          0.0000   
eps_surp_winsor                         0.0000          0.0000   
div_negative_flag                       0.0000          0.0000   
eps_surp_pct_calc                       0.0000          0.0000   
div_amount_iqr_outlier                  0.0000          0.0000   
shares_out_nonpos_flag                  0.0000          0.0000   
split_nonpos_flag                       1.0000          1.0000   
shares_out                     1620480000.0000 4703470080.0000   
log_shares_out                         21.2060         22.2716   
eps_surp_pct_final                      0.0000          0.0000   
div_amount                              0.0000          0.0000   
log_shares_out_iqr_outlier              0.0000          0.0000   
eps_estimate_rz_8                       0.0000          0.0000   
eps_actual                              0.0000          0.0000   
y_target                                0.0000          1.4177   

                                                         99%  \
dow_0                                                 1.0000   
dow_1                                                 1.0000   
dow_2                                                 1.0000   
dow_3                                                 1.0000   
dow_4                                                 1.0000   
dow_5                                                 0.0000   
f_minsin                                             -0.2250   
f_mincos                                             -0.5075   
close                                               343.8500   
f_volu_z_15_clipped                                   3.3514   
f_volu_z_30_clipped                                   4.4318   
f_volu_z_5_clipped                                    1.7702   
f_volu_z_60_clipped                                   5.0000   
f_volume_norm                                         5.3924   
fz_bb_pos                                             3.5554   
fz_dev_close_ema20                                    6.2415   
fz_dev_close_ema200                                   5.5126   
fz_dev_close_vwap_15                                  6.0099   
fz_dev_close_vwap_60                                  5.4944   
fz_dev_tp_ema20                                       6.2459   
fz_hl_over_atr20                                      8.9261   
fz_hl_range_pct                                      10.1941   
fz_lret_15_rolling                                    6.4022   
fz_lret_1_rolling                                     6.1334   
fz_lret_30_rolling                                    6.8058   
fz_lret_5_rolling                                     6.4588   
fz_lret_60_rolling                                    7.5644   
fz_macd_hist                                          6.6143   
fz_oc_change_pct                                      6.7211   
fz_rsi_pos                                            4.8560   
fz_spill_AMAT_lret_lag1                               3.3185   
fz_spill_AMAT_lret_lag2                               2.9169   
fz_spill_AMAT_lret_lag3                               2.9078   
fz_spill_AMAT_lret_lag4                               3.0638   
fz_spill_AMAT_lret_lag5                               2.9795   
fz_spill_AMD_lret_lag1                                2.8092   
fz_spill_AMD_lret_lag2                                2.8086   
fz_spill_AMD_lret_lag3                                2.8085   
fz_spill_AMD_lret_lag4                                2.7721   
fz_spill_AMD_lret_lag5                                2.7515   
fz_spill_AVGO_lret_lag1                               2.9887   
fz_spill_AVGO_lret_lag2                               2.9840   
fz_spill_AVGO_lret_lag3                               3.1202   
fz_spill_AVGO_lret_lag4                               2.9351   
fz_spill_AVGO_lret_lag5                               2.8908   
fz_spill_MU_lret_lag1                                 2.9719   
fz_spill_MU_lret_lag2                                 2.8780   
fz_spill_MU_lret_lag3                                 2.8753   
fz_spill_MU_lret_lag4                                 2.8590   
fz_spill_MU_lret_lag5                                 3.1360   
fz_spill_NVDA_lret_lag1                               3.0754   
fz_spill_NVDA_lret_lag2                               2.8021   
fz_spill_NVDA_lret_lag3                               2.8009   
fz_spill_NVDA_lret_lag4                               2.7702   
fz_spill_NVDA_lret_lag5                               2.7373   
fz_vol_15                                             6.1507   
fz_vol_30                                             7.3149   
fz_vol_5                                              4.7411   
fz_vol_60                                             9.9629   
fz_vol_ratio_15                                      17.6639   
fz_vol_ratio_30                                      22.4319   
fz_vol_ratio_5                                       10.7771   
fz_vol_ratio_60                                      27.5176   
high                                                344.0311   
hl_range                                              0.6650   
low                                                 343.6611   
oc_change                                             0.3700   
open                                                343.8800   
rsi_14_clip                                          76.6960   
vol_15                                                0.2040   
vol_30                                                0.1415   
vol_5                                                 0.3747   
vol_60                                                0.0980   
volu_z_15                                             3.3514   
volu_z_30                                             4.4538   
volu_z_5                                              1.7702   
volu_z_60                                             5.5615   
volume                                          1334768.3300   
year                                               2025.0000   
month                                                12.0000   
day                                                  31.0000   
overnight_n_rs                                        2.3219   
mins_since_last_news_rs                               8.2168   
tone_mean_ewm_hl15                                    0.1073   
overnight_tone_sum_rs                                 2.4318   
minute_cos                                           -0.5113   
n_news_ewm_hl15_rs                                32764.6413   
cnt_15m                                               4.0000   
tone_ewm15                                            0.1794   
morning_n                                            35.0000   
minute_sin                                           -0.2207   
dow_6                                                 0.0000   
n_news_ewm_hl5_rs                        35184010506246.5273   
overnight_tone_sum                                   95.0716   
morning_tone_sum                                     36.2415   
cnt_30m                                               6.0000   
n_news_ewm_hl15                                       0.1904   
tone_mean_delta_rs                                    0.0000   
morning_tone_mean                                     3.3331   
morning_source_div_rs                                 2.2599   
tone_ewm30                                            0.1282   
morning_tone_sum_rs                                   3.9315   
mins_since_last_news                            1000000.0000   
tone_mean_ewm_hl15_rs                         187763035.7000   
overnight_n                                         109.0000   
cnt_5m                                                2.0000   
overnight_tone_mean_rs                                2.8434   
n_news_ewm_hl5                                        0.2673   
morning_source_div                                    5.0000   
tone_ewm30_rs                              418024285508.2025   
overnight_source_div_rs                               2.1133   
cnt_60m                                              10.0000   
morning_n_rs                                          2.3219   
overnight_tone_mean                                   2.8080   
overnight_source_div                                  8.0000   
has_news                                              0.0000   
morning_tone_mean_rs                                  5.4159   
minute_of_day_1based                                958.0000   
tone_ewm15_rs                  143621939822871206428672.0000   
tone_mean_delta                                       0.0000   
surprise_tone_mean                                    0.0000   
abs_tone_mean                                         0.0000   
n_pos_raw                                             0.0000   
tone_sum                                              0.0000   
n_news                                                0.0000   
tone_mean                                             0.0000   
tone_sum_slog                                         0.0000   
cnt_60m_rs                                            2.3219   
eps_actual_iqr_outlier                                0.0000   
shares_out_roll_mean_252                             23.9362   
dividend                                              0.1150   
eps_estimate_iqr_outlier                              0.0000   
div_amount_rz_8                                       0.0000   
eps_actual_rz_8                                       0.0000   
eps_estimate                                          1.0800   
5d_before_earnings_flag                               5.0000   
shares_out_ffill                            25507000320.0000   
eps_surp_pct                                          3.4500   
split_flag                                            1.0000   
dividend_iqr_outlier                                  1.0000   
earnings_flag                                         1.0000   
shares_out_iqr_outlier                                1.0000   
split_mult_iqr_outlier                                0.0000   
eps_surp_rz_8                                         0.0000   
shares_out_roll_z_252                                 6.3234   
split_ratio_iqr_outlier                               0.0000   
div_event_flag                                        1.0000   
eps_surp_winsor_iqr_outlier                           0.0000   
shares_out_roll_std_252                               1.1507   
split_mult                                            0.0000   
split_ratio                                           0.0000   
eps_surp_pct_final_iqr_outlier                        0.0000   
eps_surp_winsor                                       3.4500   
div_negative_flag                                     0.0000   
eps_surp_pct_calc                                     3.4632   
div_amount_iqr_outlier                                1.0000   
shares_out_nonpos_flag                                0.0000   
split_nonpos_flag                                     1.0000   
shares_out                                  25507000320.0000   
log_shares_out                                       23.9622   
eps_surp_pct_final                                    3.4500   
div_amount                                            0.1150   
log_shares_out_iqr_outlier                            1.0000   
eps_estimate_rz_8                                     0.0000   
eps_actual                                            1.0900   
y_target                                              6.1559   

                                                                              max  
dow_0                                                                      1.0000  
dow_1                                                                      1.0000  
dow_2                                                                      1.0000  
dow_3                                                                      1.0000  
dow_4                                                                      1.0000  
dow_5                                                                      0.0000  
f_minsin                                                                  -0.0805  
f_mincos                                                                   0.9968  
close                                                                    373.9500  
f_volu_z_15_clipped                                                        3.6148  
f_volu_z_30_clipped                                                        5.0000  
f_volu_z_5_clipped                                                         1.7889  
f_volu_z_60_clipped                                                        5.0000  
f_volume_norm                                                             10.9268  
fz_bb_pos                                                                  5.7968  
fz_dev_close_ema20                                                        70.6067  
fz_dev_close_ema200                                                       36.4655  
fz_dev_close_vwap_15                                                      64.0905  
fz_dev_close_vwap_60                                                      42.5179  
fz_dev_tp_ema20                                                           73.9809  
fz_hl_over_atr20                                                          50.4106  
fz_hl_range_pct                                                           16.9091  
fz_lret_15_rolling                                                        23.6804  
fz_lret_1_rolling                                                         20.6565  
fz_lret_30_rolling                                                        20.6767  
fz_lret_5_rolling                                                         19.7371  
fz_lret_60_rolling                                                        21.2340  
fz_macd_hist                                                              44.6055  
fz_oc_change_pct                                                           9.9513  
fz_rsi_pos                                                                 7.6595  
fz_spill_AMAT_lret_lag1                                                   21.5122  
fz_spill_AMAT_lret_lag2                                                   21.5122  
fz_spill_AMAT_lret_lag3                                                   21.4024  
fz_spill_AMAT_lret_lag4                                                   21.4024  
fz_spill_AMAT_lret_lag5                                                   21.4996  
fz_spill_AMD_lret_lag1                                                    18.8717  
fz_spill_AMD_lret_lag2                                                    19.3342  
fz_spill_AMD_lret_lag3                                                    19.3382  
fz_spill_AMD_lret_lag4                                                    18.8581  
fz_spill_AMD_lret_lag5                                                    18.8581  
fz_spill_AVGO_lret_lag1                                                   16.5520  
fz_spill_AVGO_lret_lag2                                                   16.5520  
fz_spill_AVGO_lret_lag3                                                   16.5520  
fz_spill_AVGO_lret_lag4                                                   15.4169  
fz_spill_AVGO_lret_lag5                                                   15.4169  
fz_spill_MU_lret_lag1                                                     25.2188  
fz_spill_MU_lret_lag2                                                     24.6931  
fz_spill_MU_lret_lag3                                                     25.2188  
fz_spill_MU_lret_lag4                                                     25.2188  
fz_spill_MU_lret_lag5                                                     25.4963  
fz_spill_NVDA_lret_lag1                                                   19.5426  
fz_spill_NVDA_lret_lag2                                                   20.2118  
fz_spill_NVDA_lret_lag3                                                   19.5426  
fz_spill_NVDA_lret_lag4                                                   19.5426  
fz_spill_NVDA_lret_lag5                                                   19.6047  
fz_vol_15                                                                 34.7416  
fz_vol_30                                                                 60.6427  
fz_vol_5                                                                  37.0493  
fz_vol_60                                                                 83.7865  
fz_vol_ratio_15                                                           77.0856  
fz_vol_ratio_30                                                          121.8841  
fz_vol_ratio_5                                                            63.4226  
fz_vol_ratio_60                                                          145.4445  
high                                                                     374.0600  
hl_range                                                                   8.7200  
low                                                                      373.7120  
oc_change                                                                  8.7150  
open                                                                     373.9400  
rsi_14_clip                                                               92.0191  
vol_15                                                                     1.2230  
vol_30                                                                     0.6960  
vol_5                                                                      2.7342  
vol_60                                                                     0.3720  
volu_z_15                                                                  3.6148  
volu_z_30                                                                  5.2946  
volu_z_5                                                                   1.7889  
volu_z_60                                                                  7.6168  
volume                                                              62648732.0000  
year                                                                    2025.0000  
month                                                                     12.0000  
day                                                                       31.0000  
overnight_n_rs                                                            12.0000  
mins_since_last_news_rs                                                   39.9481  
tone_mean_ewm_hl15                                                         0.3927  
overnight_tone_sum_rs                                                    690.5294  
minute_cos                                                                -0.5075  
n_news_ewm_hl15_rs                                                  96972714.5589  
cnt_15m                                                                   16.0000  
tone_ewm15                                                                 1.0870  
morning_n                                                                 49.0000  
minute_sin                                                                -0.2164  
dow_6                                                                      0.0000  
n_news_ewm_hl5_rs                                   109361099827078615793664.0000  
overnight_tone_sum                                                       157.2292  
morning_tone_sum                                                          56.9731  
cnt_30m                                                                   18.0000  
n_news_ewm_hl15                                                            0.6725  
tone_mean_delta_rs                                                       332.4205  
morning_tone_mean                                                          8.4746  
morning_source_div_rs                                                      6.3399  
tone_ewm30                                                                 0.5610  
morning_tone_sum_rs                                                       85.7533  
mins_since_last_news                                                 1000000.0000  
tone_mean_ewm_hl15_rs                                 2654966704208812179456.0000  
overnight_n                                                              159.0000  
cnt_5m                                                                    16.0000  
overnight_tone_mean_rs                                                  1348.3862  
n_news_ewm_hl5                                                             1.8126  
morning_source_div                                                         7.0000  
tone_ewm30_rs                               14572237462866528915979967135744.0000  
overnight_source_div_rs                                                    8.0000  
cnt_60m                                                                   22.0000  
morning_n_rs                                                               8.0000  
overnight_tone_mean                                                        5.8366  
overnight_source_div                                                       9.0000  
has_news                                                                   1.0000  
morning_tone_mean_rs                                                     106.4662  
minute_of_day_1based                                                     959.0000  
tone_ewm15_rs                  89010374775197805956987635432853795445734236433...  
tone_mean_delta                                                            9.6154  
surprise_tone_mean                                                         4.8780  
abs_tone_mean                                                              9.6154  
n_pos_raw                                                                 14.0000  
tone_sum                                                                  22.1489  
n_news                                                                    14.0000  
tone_mean                                                                  8.6957  
tone_sum_slog                                                              3.1419  
cnt_60m_rs                                                                 9.2877  
eps_actual_iqr_outlier                                                     0.0000  
shares_out_roll_mean_252                                                  23.9370  
dividend                                                                   0.5900  
eps_estimate_iqr_outlier                                                   0.0000  
div_amount_rz_8                                                            0.6745  
eps_actual_rz_8                                                            2.8329  
eps_estimate                                                               2.8600  
5d_before_earnings_flag                                                    5.0000  
shares_out_ffill                                                 26343299072.0000  
eps_surp_pct                                                              19.7500  
split_flag                                                                 1.0000  
dividend_iqr_outlier                                                       1.0000  
earnings_flag                                                              1.0000  
shares_out_iqr_outlier                                                     1.0000  
split_mult_iqr_outlier                                                     1.0000  
eps_surp_rz_8                                                              8.2384  
shares_out_roll_z_252                                                     12.1699  
split_ratio_iqr_outlier                                                    1.0000  
div_event_flag                                                             1.0000  
eps_surp_winsor_iqr_outlier                                                1.0000  
shares_out_roll_std_252                                                    1.1574  
split_mult                                                                10.0000  
split_ratio                                                               10.0000  
eps_surp_pct_final_iqr_outlier                                             1.0000  
eps_surp_winsor                                                           19.7500  
div_negative_flag                                                          0.0000  
eps_surp_pct_calc                                                         20.1258  
div_amount_iqr_outlier                                                     1.0000  
shares_out_nonpos_flag                                                     0.0000  
split_nonpos_flag                                                          1.0000  
shares_out                                                       26343299072.0000  
log_shares_out                                                            23.9945  
eps_surp_pct_final                                                        19.7500  
div_amount                                                                 0.5900  
log_shares_out_iqr_outlier                                                 1.0000  
eps_estimate_rz_8                                                          3.1331  
eps_actual                                                                 3.0300  
y_target                                                                  20.6565  
