--- Checking NaN ---
✅ 'df_model' has no NaN

--- Checking ±Inf ---
✅ 'df_model' has no Inf

--- Check for extreme values ---
                                     count            mean             std  \
minute_of_day_1based                  865.0000        912.0000   
tone_ewm15_rs                          -0.0000          0.0000   
tone_mean_delta                        -0.0000          0.0000   
surprise_tone_mean                     -0.0014          0.0000   
surprise_tone_mean_rs                   0.0000          0.0000   
abs_tone_mean                           0.0000          0.0000   
mins_since_last_news_rs                 0.0000          0.5494   
tone_mean_rs                            0.0000          0.0000   
n_pos_raw                               0.0000          0.0000   
tone_sum_rs                             0.0000          0.0000   
n_news                                  0.0000          0.0000   
tone_sum                                0.0000          0.0000   
n_news_rs                               0.0000          0.0000   
tone_sum_slog                           0.0000          0.0000   
n_pos_raw_rs                            0.0000          0.0000   
n_pos_raw_is_zero                       1.0000          1.0000   
tone_mean                               0.0000          0.0000   
n_news_is_zero                          1.0000          1.0000   
eps_actual_iqr_outlier                  0.0000          0.0000   
shares_out_roll_mean_252               21.2041         22.1653   
dividend                                0.0000          0.0000   
eps_estimate_iqr_outlier                0.0000          0.0000   
div_amount_rz_8                         0.0000          0.0000   
eps_actual_rz_8                         0.0000          0.0000   
eps_estimate                            0.0000          0.0000   
5d_before_earnings_flag                 0.0000          0.0000   
shares_out_ffill               1620480000.0000 4703470080.0000   
eps_surp_pct                            0.0000          0.0000   
split_flag                              1.0000          1.0000   
dividend_iqr_outlier                    0.0000          0.0000   
earnings_flag                           0.0000          0.0000   
shares_out_iqr_outlier                  0.0000          0.0000   
split_mult_iqr_outlier                  0.0000          0.0000   
eps_surp_rz_8                           0.0000          0.0000   
shares_out_roll_z_252                  -0.0736          0.4478   
split_ratio_iqr_outlier                 0.0000          0.0000   
div_event_flag                          0.0000          0.0000   
eps_surp_winsor_iqr_outlier             0.0000          0.0000   
shares_out_roll_std_252                 0.0127          0.0240   
split_mult                              0.0000          0.0000   
split_ratio                             0.0000          0.0000   
eps_surp_pct_final_iqr_outlier          0.0000          0.0000   
eps_surp_winsor                         0.0000          0.0000   
div_negative_flag                       0.0000          0.0000   
eps_surp_pct_calc                       0.0000          0.0000   
div_amount_iqr_outlier                  0.0000          0.0000   
shares_out_nonpos_flag                  0.0000          0.0000   
split_nonpos_flag                       1.0000          1.0000   
shares_out                     1620480000.0000 4703470080.0000   
log_shares_out                         21.2060         22.2716   
eps_surp_pct_final                      0.0000          0.0000   
div_amount                              0.0000          0.0000   
log_shares_out_iqr_outlier              0.0000          0.0000   
eps_estimate_rz_8                       0.0000          0.0000   
eps_actual                              0.0000          0.0000   
y_target                               -0.0000          0.6716   

                                            99%              max  
dow_0                                    1.0000           1.0000  
dow_1                                    1.0000           1.0000  
dow_2                                    1.0000           1.0000  
dow_3                                    1.0000           1.0000  
dow_4                                    1.0000           1.0000  
dow_5                                    0.0000           0.0000  
f_minsin                                -0.2250          -0.0805  
f_mincos                                -0.5075           0.9968  
close                                  343.8500         373.9500  
f_volu_z_15_clipped                      3.3514           3.6148  
f_volu_z_30_clipped                      4.4318           5.0000  
f_volu_z_5_clipped                       1.7702           1.7889  
f_volu_z_60_clipped                      5.0000           5.0000  
f_volume_norm                            5.3924          10.9268  
fz_bb_pos                                2.5497           7.3415  
fz_dev_close_ema20                       2.8946           8.0000  
fz_dev_close_ema200                      3.2138           8.0000  
fz_dev_close_vwap_15                     2.8218           8.0000  
fz_dev_close_vwap_60                     2.8640           8.0000  
fz_dev_tp_ema20                          2.9375           8.0000  
fz_hl_over_atr20                         4.5448           8.0000  
fz_hl_range_pct                          5.2291           8.0000  
fz_lret_15_rolling                       2.9776           8.0000  
fz_lret_1_rolling                        2.9340           8.0000  
fz_lret_30_rolling                       2.8978           8.0000  
fz_lret_5_rolling                        2.9245           8.0000  
fz_lret_60_rolling                       2.7990           8.0000  
fz_macd_hist                             3.2503           8.0000  
fz_oc_change_pct                         3.0371           8.0000  
fz_rsi_pos                               2.6525           8.0000  
fz_spill_AMAT_lret_lag1                  2.9180           8.0000  
fz_spill_AMAT_lret_lag2                  2.8464           8.0000  
fz_spill_AMAT_lret_lag3                  2.7957           8.0000  
fz_spill_AMAT_lret_lag4                  2.7672           8.0000  
fz_spill_AMAT_lret_lag5                  2.7977           8.0000  
fz_spill_AMD_lret_lag1                   2.7238           8.0000  
fz_spill_AMD_lret_lag2                   2.7226           8.0000  
fz_spill_AMD_lret_lag3                   2.7150           8.0000  
fz_spill_AMD_lret_lag4                   2.6839           8.0000  
fz_spill_AMD_lret_lag5                   2.6491           8.0000  
fz_spill_AVGO_lret_lag1                  2.8477           8.0000  
fz_spill_AVGO_lret_lag2                  2.8452           8.0000  
fz_spill_AVGO_lret_lag3                  2.8418           8.0000  
fz_spill_AVGO_lret_lag4                  2.8001           8.0000  
fz_spill_AVGO_lret_lag5                  2.7583           8.0000  
fz_spill_MU_lret_lag1                    2.8875           8.0000  
fz_spill_MU_lret_lag2                    2.8103           8.0000  
fz_spill_MU_lret_lag3                    2.7654           8.0000  
fz_spill_MU_lret_lag4                    2.7406           8.0000  
fz_spill_MU_lret_lag5                    2.7380           8.0000  
fz_spill_NVDA_lret_lag1                  2.6848           8.0000  
fz_spill_NVDA_lret_lag2                  2.6734           8.0000  
fz_spill_NVDA_lret_lag3                  2.6402           8.0000  
fz_spill_NVDA_lret_lag4                  2.6198           8.0000  
fz_spill_NVDA_lret_lag5                  2.5941           8.0000  
fz_vol_15                                8.0000           8.0000  
fz_vol_30                                8.0000           8.0000  
fz_vol_5                                 8.0000           8.0000  
fz_vol_60                                8.0000           8.0000  
fz_vol_ratio_15                          6.9111           8.0000  
fz_vol_ratio_30                          4.5511           8.0000  
fz_vol_ratio_5                           8.0000           8.0000  
fz_vol_ratio_60                          0.0000           0.0000  
high                                   344.0311         374.0600  
hl_range                                 0.6650           8.7200  
low                                    343.6611         373.7120  
oc_change                                0.3700           8.7150  
open                                   343.8800         373.9400  
rsi_14_clip                             76.6960          92.0191  
vol_15                                   0.2040           1.2230  
vol_30                                   0.1415           0.6960  
vol_5                                    0.3747           2.7342  
vol_60                                   0.0980           0.3720  
volu_z_15                                3.3514           3.6148  
volu_z_30                                4.4538           5.2946  
volu_z_5                                 1.7702           1.7889  
volu_z_60                                5.5615           7.6168  
volume                             1334768.3300    62648732.0000  
year                                  2025.0000        2025.0000  
month                                   12.0000          12.0000  
day                                     31.0000          31.0000  
overnight_n_rs                           0.0000           0.0000  
cnt_15m_rs                         1098612.2887     1945910.1491  
tone_mean_ewm_hl15                       0.1071           0.3927  
overnight_tone_sum_rs                    0.0000           0.0000  
morning_source_div_is_zero               1.0000           1.0000  
minute_cos                              -0.5113          -0.5075  
n_news_ewm_hl15_rs                   20376.9355       41786.6590  
overnight_source_div_is_zero             1.0000           1.0000  
cnt_15m                                  4.0000          16.0000  
tone_ewm15                               0.1071           0.3927  
cnt_30m_is_zero                          1.0000           1.0000  
morning_n                               14.0000          25.0000  
minute_sin                              -0.2207          -0.2164  
dow_6                                    0.0000           0.0000  
n_news_ewm_hl5_rs                    47887.0555      106782.5561  
overnight_tone_sum                      83.0336         131.3160  
morning_tone_sum                        16.4612          30.4510  
cnt_30m                                  6.0000          18.0000  
n_news_ewm_hl15                          0.1898           0.6478  
tone_mean_delta_rs                      65.9812       27193.2444  
n_news_ewm_hl15_is_zero                  0.0000           0.0000  
cnt_60m_rs                          693147.1806     1386294.3611  
morning_tone_mean                        3.1579           4.9057  
morning_source_div_rs                    0.0000           0.0000  
cnt_5m_rs                          1098612.2887     2079441.5417  
cnt_5m_is_zero                           1.0000           1.0000  
tone_ewm30                               0.0794           0.1986  
morning_tone_sum_rs                      0.0000           0.0000  
mins_since_last_news_is_zero             1.0000           1.0000  
mins_since_last_news                   308.0000         388.0000  
tone_mean_ewm_hl15_rs                11084.8869       71953.9256  
overnight_n                             97.0000         159.0000  
cnt_5m                                   2.0000          14.0000  
overnight_tone_mean_rs                   0.0000           0.0000  
cnt_15m_is_zero                          1.0000           1.0000  
n_news_ewm_hl5                           0.2669           1.8126  
morning_source_div                       3.0000           5.0000  
tone_ewm30_rs                          562.9663       29006.7307  
mins_since_bucket                        4.0000           4.0000  
overnight_source_div_rs                  0.0000           0.0000  
overnight_n_is_zero                      1.0000           1.0000  
cnt_60m                                 10.0000          22.0000  
n_news_ewm_hl5_is_zero                   0.0000           0.0000  
morning_n_rs                             0.0000           0.0000  
overnight_tone_mean                      2.9638           5.8366  
cnt_30m_rs                          693147.1806     1609437.9124  
overnight_source_div                     8.0000           9.0000  
has_news                                 0.0000           1.0000  
cnt_60m_is_zero                          1.0000           1.0000  
morning_tone_mean_rs                     0.0000           0.0000  
morning_n_is_zero                        1.0000           1.0000  
minute_of_day_1based                   958.0000         959.0000  
tone_ewm15_rs                        11084.8869       71953.9256  
tone_mean_delta                          0.0810           8.3030  
surprise_tone_mean                       0.0238           8.6898  
surprise_tone_mean_rs                    0.0000     1891194.0362  
abs_tone_mean                            0.0000           9.6154  
mins_since_last_news_rs            2564949.3575     3258096.5380  
tone_mean_rs                             0.0000     1983264.2655  
n_pos_raw                                0.0000          14.0000  
tone_sum_rs                              0.0000     4377207.7590  
n_news                                   0.0000          14.0000  
tone_sum                                 0.0000          22.1489  
n_news_rs                                0.0000     1609437.9124  
tone_sum_slog                            0.0000           3.1419  
n_pos_raw_rs                             0.0000     1609437.9124  
n_pos_raw_is_zero                        1.0000           1.0000  
tone_mean                                0.0000           8.6957  
n_news_is_zero                           1.0000           1.0000  
eps_actual_iqr_outlier                   0.0000           0.0000  
shares_out_roll_mean_252                23.9362          23.9370  
dividend                                 0.1150           0.5900  
eps_estimate_iqr_outlier                 0.0000           0.0000  
div_amount_rz_8                          0.0000           0.6745  
eps_actual_rz_8                          0.0000           2.8329  
eps_estimate                             1.0800           2.8600  
5d_before_earnings_flag                  5.0000           5.0000  
shares_out_ffill               25507000320.0000 26343299072.0000  
eps_surp_pct                             3.4500          19.7500  
split_flag                               1.0000           1.0000  
dividend_iqr_outlier                     1.0000           1.0000  
earnings_flag                            1.0000           1.0000  
shares_out_iqr_outlier                   1.0000           1.0000  
split_mult_iqr_outlier                   0.0000           1.0000  
eps_surp_rz_8                            0.0000           8.2384  
shares_out_roll_z_252                    6.3234          12.1699  
split_ratio_iqr_outlier                  0.0000           1.0000  
div_event_flag                           1.0000           1.0000  
eps_surp_winsor_iqr_outlier              0.0000           1.0000  
shares_out_roll_std_252                  1.1507           1.1574  
split_mult                               0.0000          10.0000  
split_ratio                              0.0000          10.0000  
eps_surp_pct_final_iqr_outlier           0.0000           1.0000  
eps_surp_winsor                          3.4500          19.7500  
div_negative_flag                        0.0000           0.0000  
eps_surp_pct_calc                        3.4632          20.1258  
div_amount_iqr_outlier                   1.0000           1.0000  
shares_out_nonpos_flag                   0.0000           0.0000  
split_nonpos_flag                        1.0000           1.0000  
shares_out                     25507000320.0000 26343299072.0000  
log_shares_out                          23.9622          23.9945  
eps_surp_pct_final                       3.4500          19.7500  
div_amount                               0.1150           0.5900  
log_shares_out_iqr_outlier               1.0000           1.0000  
eps_estimate_rz_8                        0.0000           3.1331  
eps_actual                               1.0900           3.0300  
y_target                                 2.9437           8.0000  
